16 35
11 32 2 21 1 1 5 4 3 5 1 1 3 3 2 1 
1 1 2 1 2 2 3 2 4 2 3 3 4 3 5 3 4 4 5 4 6 4 
5 5 6 5 7 5 8 5 9 5 10 5 11 5 12 5 5 6 6 6 7 6 8 6 9 6 10 6 11 6 12 6 5 7 6 7 7 7 8 7 9 7 10 7 11 7 12 7 5 8 6 8 7 8 8 8 9 8 10 8 11 8 12 8 
7 4 8 4 
3 9 4 9 5 9 6 9 7 9 8 9 9 9 10 9 11 9 12 9 13 9 3 10 4 10 7 10 8 10 9 10 10 10 11 10 12 10 13 10 14 10 
4 8 
13 8 
2 11 3 11 1 12 2 12 1 13 
10 4 11 4 12 4 13 4 
15 1 14 2 15 2 
12 11 13 11 14 11 15 11 15 12 
13 12 
14 12 
12 3 13 3 14 3 
16 12 15 13 16 13 
17 13 17 14 
18 14 
1 1 0
6 6 1
1 3 0
2 4 1
1 2 0
1 6 0
3 14 0
3 1 0
5 2 0
6 5 2
1 16 0
1 7 0
6 14 1
5 14 0
6 2 0
3 16 0
